timestamp,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,location,status
2018-01-03T16:00:00Z,0.8885,0.6459,-0.0016,-0.9061,0.1349,-0.4967,0.4335,2.0000,-2.7237,0.2734,,building1,active
2018-01-04T16:00:00Z,1.1756,-2.5364,-0.1524,-0.0804,-0.2209,0.4321,-0.6206,1.9920,-3.0462,-0.3083,,building2,active
2018-01-05T16:00:00Z,0.4132,-0.0290,0.2968,0.3098,-0.1143,-0.1990,0.7020,1.9840,-2.2769,-0.1828,,building1,active
2018-01-06T16:00:00Z,0.2385,0.0092,0.4114,0.4846,0.4818,0.2670,0.1959,1.9760,-2.2664,0.4710,,building1,active
2018-01-07T16:00:00Z,0.3327,0.4728,0.3623,0.1414,0.1824,-0.0412,0.2011,1.9679,-2.4895,-0.3409,,building1,active
2018-01-08T16:00:00Z,-0.7584,0.7420,-0.3594,1.6017,0.3518,0.3489,0.5281,1.9599,-2.8972,1.0455,,building1,active
2018-01-09T16:00:00Z,0.9290,0.1469,0.6473,0.7705,0.3025,0.3304,-0.1836,1.9519,-2.8278,-0.5412,,building1,passive
2018-01-10T16:00:00Z,-0.0391,0.0803,-0.5157,1.1318,0.3299,0.3326,-0.1975,1.9439,-2.7070,-0.2435,,building1,active
2018-01-11T16:00:00Z,0.3716,0.9775,0.2831,-0.3171,0.5870,-0.4509,1.1606,1.9359,-3.0657,0.2810,,building1,active
2018-01-12T16:00:00Z,0.5168,0.1948,0.1942,-0.4795,0.5981,-0.5221,0.4244,1.9279,-2.8437,0.8721,,building1,active
2018-01-13T16:00:00Z,-0.5121,0.0374,-0.0614,-0.8833,-0.0957,0.7665,-0.0920,1.9198,-3.5388,0.1747,,building1,active
2018-01-14T16:00:00Z,-0.1231,0.2225,-0.7992,-0.1696,-0.1222,0.3913,-0.3661,1.9118,-2.9833,,,building6,active
2018-01-15T16:00:00Z,0.3772,0.8821,-0.2902,0.6764,-0.3656,0.0702,1.3629,1.9038,-2.7804,0.7096,,building1,active
2018-01-16T16:00:00Z,-0.3399,0.3713,1.1779,-0.0285,-0.4277,1.2614,0.1577,1.8958,-3.0601,-0.0947,,building1,active
2018-01-17T16:00:00Z,1.0663,0.7562,0.5420,0.3802,-0.0975,0.6221,0.1908,1.8878,-3.0855,0.1418,0.6548,building2,active
2018-01-18T16:00:00Z,-1.6516,0.0444,0.9834,1.0265,1.3065,1.1475,-0.4713,1.8798,-2.3529,0.2568,0.0924,building1,active
2018-01-19T16:00:00Z,-0.1567,0.8736,0.9282,0.5781,0.6428,0.4710,-0.0851,1.8717,-2.8293,,,building6,active
2018-01-20T16:00:00Z,1.0555,0.4271,1.2660,0.8543,0.0834,0.3424,0.1111,1.8637,-3.1380,0.0963,,building2,active
2018-01-21T16:00:00Z,0.4075,0.1438,-0.2010,1.0952,1.2359,0.4086,1.1557,1.8557,-2.8838,1.0024,,building1,active
2018-01-22T16:00:00Z,0.9883,-0.0314,0.8678,0.4218,-0.6011,-0.1564,0.1822,1.8477,-3.1580,-0.3933,,building1,passive
2018-01-23T16:00:00Z,1.2661,-1.1311,-0.1054,0.1370,-0.4079,0.7800,0.4991,1.8397,-2.7318,-0.4626,,building2,active
2018-01-24T16:00:00Z,0.5297,0.4291,0.7036,0.3888,0.1304,0.4666,0.3779,1.8317,-2.5595,0.9421,,building1,active
2018-01-25T16:00:00Z,0.7129,0.6498,-0.0217,-0.3144,0.2957,0.5066,0.0678,1.8236,-2.4222,1.0736,,building1,active
2018-01-26T16:00:00Z,0.9620,-0.3734,0.9323,0.4651,0.1226,1.4538,0.4180,1.8156,-2.4348,0.6421,,building1,active
2018-01-27T16:00:00Z,1.2814,0.2919,-0.4541,1.5283,0.5789,1.2332,0.1503,1.8076,-2.7384,-0.0817,,building2,active
2018-01-28T16:00:00Z,0.4728,1.0824,0.2342,0.0614,0.1815,0.7828,0.9064,1.7996,-2.8133,0.8178,,building1,active
2018-01-29T16:00:00Z,0.5402,-0.3143,1.3498,0.0300,0.9356,0.6325,-0.0340,1.7916,-3.1619,0.0076,,building1,active
2018-01-30T16:00:00Z,0.4713,0.3008,0.5479,1.2910,0.8059,1.3930,0.0293,1.7836,-2.9420,0.4098,,building1,passive
2018-01-31T16:00:00Z,1.1299,1.1200,-0.5393,0.0611,0.1630,0.2718,0.3013,1.7756,-2.3296,100.1100,,building2,active
2018-02-01T16:00:00Z,0.4954,0.4134,0.7225,1.3331,1.0032,0.7459,0.4212,1.7675,-2.6237,-0.2531,,building1,passive
2018-02-02T16:00:00Z,1.2628,1.2324,-0.0646,1.4994,0.3349,0.0528,0.2229,1.7595,-2.7200,0.9574,,building2,active
2018-02-03T16:00:00Z,-0.2740,-0.2646,1.3190,0.7719,0.0077,1.3061,0.6190,1.7515,-2.4592,1.2914,,building3,passive
2018-02-04T16:00:00Z,0.0179,1.7046,1.0653,0.0619,0.1847,1.2772,0.6378,1.7435,-2.4375,0.5134,0.9494,building1,active
2018-02-05T16:00:00Z,0.8037,1.5665,0.4323,0.4823,0.6715,0.3983,0.2738,1.7355,-2.4856,0.9340,,building1,active
2018-02-06T16:00:00Z,1.0537,0.3671,-0.1201,0.9815,0.1832,0.2559,0.1333,1.7275,-2.2840,1.6301,,building2,active
2018-02-07T16:00:00Z,1.2545,0.2621,-0.4909,0.7307,0.9842,0.9741,1.5650,1.7194,-2.3167,1.1434,,building2,active
2018-02-08T16:00:00Z,0.9048,0.8583,1.2662,0.9549,0.9831,1.1846,1.3122,1.7114,-2.6325,0.8416,,building1,active
2018-02-09T16:00:00Z,0.3791,0.3401,0.6952,0.7884,0.4321,0.4761,0.8522,1.7034,-2.3535,1.7543,,building1,active
2018-02-10T16:00:00Z,1.2937,1.5361,1.7445,0.6730,-0.0191,-0.0919,0.2030,1.6954,-2.3978,0.9530,,building2,active
2018-02-11T16:00:00Z,-0.1400,1.0794,0.9921,1.1621,0.9582,0.8248,0.8081,1.6874,-2.2148,,,building6,passive
2018-02-12T16:00:00Z,1.6053,0.4449,0.1602,1.5983,0.5600,0.5297,1.5445,1.6794,-2.6047,0.4682,,building2,active
2018-02-13T16:00:00Z,1.0274,1.7026,-0.3468,0.8040,1.1075,0.4308,-0.0238,1.6713,-2.2607,0.8975,,building2,active
