START_LATITUDE,START_LONGITUDE,END_LATITUDE,END_LONGITUDE,SEGMENT,SEGMENT_NAME,Route_WKT
-34.927561,138.620159,-34.927561,138.620159,11,Adelaide (Finish),"LINESTRING (138.620159 -34.927561, 138.620159 -34.927561)"
-34.730554,138.582043,-34.927561,138.620159,11,End of Race (Marshalling starts),"LINESTRING (138.5821367334 -34.7305213023, 138.58237 -34.73119, 138.58241 -34.73131, 138.5826 -34.73183, 138.58267 -34.73203, 138.5827 -34.73212, 138.58274 -34.73223, 138.58285 -34.73254, 138.58297 -34.73289, 138.58304 -34.73309, 138.58314 -34.73338, 138.58352 -34.73448, 138.58393 -34.73571, 138.58431 -34.73683, 138.58452 -34.73744, 138.5849 -34.73858, 138.58501 -34.73891, 138.58523 -34.73957, 138.58534 -34.73989, 138.58547 -34.74026, 138.58579 -34.74121, 138.58586 -34.74142, 138.58609 -34.74219, 138.58616 -34.74243, 138.58622 -34.74262, 138.58625 -34.74272, 138.58628 -34.74284, 138.58632 -34.74301, 138.58649 -34.74367, 138.58654 -34.74388, 138.58658 -34.74402, 138.58666 -34.74432, 138.58684 -34.74495, 138.58699 -34.74542, 138.58715 -34.74592, 138.58731 -34.7464, 138.58756 -34.74714, 138.5876 -34.74726, 138.58768 -34.74752, 138.58786 -34.74805, 138.58814 -34.74887, 138.58848 -34.74987, 138.58868 -34.75046, 138.58881 -34.75083, 138.58907 -34.75158, 138.58927 -34.75217, 138.5896 -34.75314, 138.58969 -34.75341, 138.59002 -34.7544, 138.5902 -34.75494, 138.59041 -34.75555, 138.59126 -34.75805, 138.59135 -34.75832, 138.59154 -34.75891, 138.5917 -34.75939, 138.5918 -34.75968, 138.59196 -34.76017, 138.59206 -34.76045, 138.59219 -34.76083, 138.59234 -34.76126, 138.59251 -34.76175, 138.59283 -34.76268, 138.59289 -34.76285, 138.59304 -34.7633, 138.59317 -34.76365, 138.59322 -34.76381, 138.59349 -34.76462, 138.59353 -34.76473, 138.59357 -34.76485, 138.59368 -34.76518, 138.59384 -34.76567, 138.59401 -34.76622, 138.59405 -34.76636, 138.59409 -34.7665, 138.59412 -34.76662, 138.59415 -34.76677, 138.59418 -34.76692, 138.59421 -34.76707, 138.59423 -34.76718, 138.59425 -34.7673, 138.59426 -34.76739, 138.59429 -34.76768, 138.59431 -34.7679, 138.59433 -34.76812, 138.59436 -34.76849, 138.59442 -34.76909, 138.59444 -34.7693, 138.59446 -34.76951, 138.59457 -34.7705, 138.59458 -34.77062, 138.59459 -34.77072, 138.5946 -34.77082, 138.59467 -34.77151, 138.59473 -34.77206, 138.59482 -34.773, 138.59485 -34.77331, 138.59487 -34.77353, 138.59489 -34.77369, 138.59492 -34.77397, 138.59495 -34.77423, 138.59498 -34.77453, 138.59505 -34.77521, 138.59525 -34.77715, 138.59536 -34.77821, 138.59539 -34.77846, 138.59543 -34.77885, 138.5955 -34.77955, 138.59552 -34.77972, 138.59553 -34.77985, 138.59556 -34.78012, 138.59558 -34.78032, 138.59562 -34.78067, 138.59567 -34.78119, 138.59572 -34.78174, 138.59583 -34.78289, 138.59586 -34.78314, 138.5959 -34.78352, 138.59603 -34.78478, 138.59609 -34.78541, 138.59612 -34.78576, 138.5962 -34.78654, 138.59621 -34.78667, 138.59624 -34.78702, 138.59629 -34.7875, 138.59632 -34.78787, 138.59634 -34.78804, 138.59637 -34.78832, 138.5964 -34.78862, 138.59647 -34.78938, 138.59649 -34.78959, 138.59652 -34.78982, 138.59662 -34.79072, 138.59669 -34.79146, 138.59673 -34.79188, 138.59676 -34.79222, 138.59679 -34.79271, 138.59681 -34.79328, 138.5968 -34.79369, 138.5968 -34.79388, 138.59677 -34.7942, 138.59675 -34.79449, 138.59674 -34.79455, 138.59673 -34.79468, 138.59668 -34.79519, 138.59656 -34.79637, 138.59654 -34.79665, 138.59652 -34.79751, 138.59653 -34.79782, 138.59654 -34.79812, 138.59657 -34.79859, 138.59658 -34.79877, 138.59659 -34.79894, 138.59663 -34.79947, 138.59668 -34.80008, 138.59672 -34.80067, 138.59675 -34.80108, 138.59677 -34.80136, 138.59679 -34.8016, 138.5968 -34.80181, 138.59681 -34.80193, 138.59686 -34.80257, 138.59699 -34.80406, 138.597 -34.80421, 138.59714 -34.80629, 138.59725 -34.80772, 138.59728 -34.808, 138.59734 -34.80856, 138.59738 -34.80898, 138.59744 -34.8094, 138.5975 -34.80993, 138.59752 -34.81013, 138.59754 -34.81039, 138.59756 -34.81076, 138.59761 -34.81131, 138.59762 -34.81149, 138.59769 -34.81274, 138.59771 -34.81303, 138.59773 -34.81334, 138.59776 -34.81429, 138.59778 -34.81491, 138.59784 -34.81582, 138.59788 -34.81651, 138.59797 -34.81786, 138.59806 -34.8191, 138.59808 -34.81931, 138.59811 -34.81979, 138.59815 -34.82025, 138.59819 -34.82089, 138.59822 -34.82125, 138.59825 -34.82159, 138.59827 -34.82181, 138.59837 -34.82319, 138.59844 -34.82407, 138.59845 -34.82422, 138.5985 -34.82496, 138.59852 -34.82533, 138.59855 -34.82603, 138.5986 -34.82664, 138.59862 -34.82704, 138.59863 -34.82714, 138.59865 -34.8274, 138.59866 -34.82749, 138.59866 -34.82753, 138.59867 -34.82761, 138.59871 -34.82813, 138.59873 -34.8284, 138.59878 -34.82913, 138.59882 -34.82978, 138.59884 -34.83006, 138.59889 -34.83065, 138.59893 -34.83099, 138.59895 -34.83121, 138.59899 -34.83158, 138.59901 -34.83181, 138.59902 -34.83192, 138.59905 -34.83238, 138.59906 -34.83258, 138.59907 -34.83279, 138.59911 -34.8337, 138.59913 -34.83392, 138.59919 -34.83458, 138.59923 -34.83502, 138.59927 -34.83535, 138.59935 -34.83645, 138.5994 -34.83703, 138.59948 -34.83805, 138.5995 -34.83833, 138.59952 -34.83866, 138.59956 -34.83929, 138.59966 -34.84069, 138.59968 -34.84104, 138.59969 -34.84125, 138.59976 -34.84201, 138.59977 -34.84216, 138.59985 -34.84288, 138.59997 -34.84396, 138.60001 -34.84428, 138.60002 -34.84436, 138.60003 -34.84446, 138.60004 -34.8446, 138.60007 -34.84498, 138.60009 -34.8453, 138.60017 -34.84634, 138.6002 -34.84679, 138.60021 -34.847, 138.60022 -34.84747, 138.60023 -34.84769, 138.60024 -34.848, 138.60025 -34.84815, 138.60027 -34.84845, 138.60031 -34.84904, 138.60036 -34.84985, 138.60038 -34.85014, 138.60039 -34.85033, 138.60045 -34.85113, 138.6005 -34.8519, 138.60054 -34.85231, 138.60057 -34.85272, 138.60064 -34.85385, 138.60066 -34.85408, 138.60068 -34.85433, 138.60072 -34.85493, 138.60074 -34.85532, 138.60076 -34.85558, 138.60078 -34.85588, 138.60086 -34.85692, 138.60088 -34.85721, 138.60097 -34.85852, 138.60108 -34.85993, 138.60114 -34.86078, 138.60119 -34.86148, 138.60121 -34.86174, 138.60126 -34.86237, 138.60127 -34.86271, 138.60131 -34.86323, 138.60133 -34.86358, 138.60134 -34.86367, 138.6014 -34.86447, 138.60142 -34.86483, 138.60144 -34.86515, 138.60146 -34.86538, 138.6015 -34.86602, 138.60152 -34.86628, 138.60163 -34.86785, 138.60165 -34.86822, 138.60166 -34.86846, 138.6017 -34.86905, 138.60173 -34.86946, 138.60179 -34.87033, 138.6018 -34.87052, 138.60181 -34.87061, 138.60184 -34.87108, 138.60186 -34.87135, 138.60188 -34.87175, 138.60189 -34.87192, 138.6019 -34.87201, 138.60194 -34.87258, 138.60198 -34.87323, 138.60199 -34.87343, 138.602 -34.87361, 138.60201 -34.87369, 138.60207 -34.87429, 138.60209 -34.87458, 138.60216 -34.87555, 138.60219 -34.87598, 138.60221 -34.87618, 138.60226 -34.87688, 138.60227 -34.87711, 138.60229 -34.87738, 138.6023 -34.87753, 138.60231 -34.87769, 138.60232 -34.87781, 138.60233 -34.87792, 138.60239 -34.87874, 138.60245 -34.87957, 138.60247 -34.87981, 138.60249 -34.88004, 138.60251 -34.88027, 138.60253 -34.88054, 138.60256 -34.88096, 138.6026 -34.88163, 138.60263 -34.88198, 138.60265 -34.88219, 138.60268 -34.88261, 138.60272 -34.88323, 138.60274 -34.88343, 138.60279 -34.88422, 138.6028 -34.88438, 138.60285 -34.88501, 138.60289 -34.88557, 138.60291 -34.88583, 138.60297 -34.88678, 138.60298 -34.88688, 138.603 -34.88724, 138.60301 -34.88735, 138.60303 -34.88761, 138.60307 -34.88806, 138.60309 -34.88837, 138.6031 -34.88862, 138.60311 -34.88873, 138.60314 -34.88927, 138.60315 -34.88951, 138.60321 -34.89024, 138.60324 -34.89059, 138.60327 -34.89101, 138.60331 -34.89151, 138.60333 -34.89178, 138.60335 -34.89203, 138.60336 -34.89223, 138.60338 -34.89249, 138.6034 -34.8929, 138.60341 -34.8931, 138.60349 -34.89326, 138.60353 -34.89333, 138.60358 -34.8934, 138.60363 -34.89345, 138.60372 -34.89351, 138.60396 -34.89351, 138.60425 -34.8935, 138.60454 -34.89349, 138.60478 -34.89349, 138.60507 -34.89348, 138.60518 -34.89348, 138.60547 -34.89346, 138.6061 -34.89342, 138.60669 -34.89339, 138.60681 -34.89338, 138.60737 -34.89335, 138.60808 -34.89332, 138.60803 -34.89576, 138.60806 -34.89577, 138.60809 -34.89579, 138.6081 -34.89582, 138.60867 -34.8958, 138.60934 -34.89577, 138.60934 -34.89587, 138.60931 -34.89754, 138.60931 -34.89767, 138.6093 -34.89785, 138.6093 -34.8981, 138.6093 -34.89817, 138.60926 -34.8997, 138.60923 -34.90058, 138.60922 -34.90087, 138.60921 -34.90119, 138.60928 -34.90147, 138.60932 -34.90157, 138.60938 -34.90167, 138.60944 -34.90174, 138.6095 -34.9018, 138.60961 -34.9019, 138.60987 -34.90211, 138.61004 -34.90223, 138.61009 -34.90227, 138.61019 -34.90236, 138.61033 -34.90248, 138.61042 -34.90257, 138.61048 -34.90264, 138.61057 -34.90274, 138.61072 -34.90291, 138.611 -34.90325, 138.61113 -34.90342, 138.61116 -34.90345, 138.61145 -34.9038, 138.61187 -34.90431, 138.61247 -34.90506, 138.6126 -34.90524, 138.61267 -34.90536, 138.61272 -34.90547, 138.61275 -34.90556, 138.61279 -34.90573, 138.6128 -34.90593, 138.61281 -34.90613, 138.61281 -34.90653, 138.61282 -34.90736, 138.61281 -34.90756, 138.61281 -34.9076, 138.6128 -34.90775, 138.61278 -34.90787, 138.61277 -34.90793, 138.6127 -34.90843, 138.61269 -34.90855, 138.6127 -34.90871, 138.61271 -34.90883, 138.61272 -34.90892, 138.61274 -34.90904, 138.61276 -34.90915, 138.61277 -34.90919, 138.61281 -34.90934, 138.61283 -34.90942, 138.61284 -34.90947, 138.61286 -34.90957, 138.61287 -34.90961, 138.6129 -34.90974, 138.61293 -34.90989, 138.61296 -34.91002, 138.61299 -34.91015, 138.613 -34.91018, 138.61302 -34.91028, 138.61303 -34.91034, 138.61307 -34.91053, 138.61313 -34.91078, 138.61319 -34.91106, 138.61323 -34.91122, 138.61329 -34.91148, 138.61333 -34.91167, 138.61336 -34.91179, 138.6134 -34.91196, 138.61362 -34.91291, 138.61364 -34.91299, 138.61374 -34.9134, 138.61391 -34.91418, 138.61409 -34.91498, 138.61412 -34.9151, 138.61424 -34.91562, 138.6143 -34.91588, 138.61434 -34.91603, 138.61439 -34.91624, 138.61453 -34.91676, 138.61457 -34.91694, 138.61466 -34.91734, 138.61472 -34.9176, 138.61476 -34.91777, 138.61478 -34.91787, 138.61483 -34.91823, 138.61488 -34.91842, 138.61495 -34.91867, 138.61502 -34.91896, 138.61507 -34.91919, 138.61515 -34.91956, 138.61522 -34.91982, 138.61528 -34.92012, 138.61529 -34.92016, 138.6154 -34.92072, 138.61548 -34.9211, 138.6155 -34.92121, 138.61552 -34.92133, 138.61553 -34.92143, 138.61554 -34.92155, 138.61563 -34.9219, 138.61569 -34.92214, 138.61575 -34.92233, 138.61583 -34.92248, 138.61595 -34.92263, 138.6161 -34.92277, 138.61624 -34.92287, 138.61631 -34.92292, 138.61657 -34.92311, 138.61668 -34.92319, 138.617 -34.92342, 138.6174 -34.9237, 138.6181 -34.92419, 138.61838 -34.92439, 138.61848 -34.92446, 138.61872 -34.92463, 138.61894 -34.92479, 138.61927 -34.92502, 138.61953 -34.9252, 138.61966 -34.9253, 138.61996 -34.92551, 138.62048 -34.92588, 138.62082 -34.92612, 138.62099 -34.92624, 138.62151 -34.92662, 138.62178 -34.92682, 138.62181 -34.92684, 138.6221 -34.92707, 138.62231 -34.92725, 138.62253 -34.9274, 138.62264 -34.92746, 138.62269 -34.92747, 138.62271 -34.92748, 138.62273 -34.9275, 138.62274 -34.92752, 138.62275 -34.92755, 138.62275 -34.92758, 138.62274 -34.92761, 138.62272 -34.92764, 138.62269 -34.92766, 138.62267 -34.92767, 138.62263 -34.92768, 138.62258 -34.92767, 138.62256 -34.92766, 138.62253 -34.92764, 138.62248 -34.92766, 138.62243 -34.92768, 138.62236 -34.9277, 138.62229 -34.92771, 138.62224 -34.92771, 138.62213 -34.9277, 138.62174 -34.92766, 138.62135 -34.92762, 138.62123 -34.92761, 138.62108 -34.9276, 138.62094 -34.92759, 138.62078 -34.92759, 138.62062 -34.92759, 138.62038 -34.9276, 138.6201610052 -34.9276091248)"
