ID,NAME,DEEP_LINK,COMPARTMENT_ID,DESCRIPTION,LIFECYCLE_STATE,STATMENTS
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000001,SecureDesktopOpsPolicy,SecureDesktopOpsPolicy,ocid1.compartment.oc1..aaaaaaaa100000000000000000000000000000000000000000000000000001,Secure desktop policies and resource scheduler for internal testing,ACTIVE,"Allow dynamic-group dg_secure_desktop_ops_6f12ab to manage virtual-network-family in compartment SecDesktopPOC_cmp_91c2de"
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000002,SecureDesktopOpsPolicy,SecureDesktopOpsPolicy,ocid1.compartment.oc1..aaaaaaaa100000000000000000000000000000000000000000000000000001,Secure desktop policies and resource scheduler for internal testing,ACTIVE,"Allow dynamic-group dg_secure_desktop_ops_6f12ab to {VCN_ATTACH, VCN_DETACH} in compartment SecDesktopPOC_cmp_91c2de"
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000003,SecureDesktopOpsPolicy,SecureDesktopOpsPolicy,ocid1.compartment.oc1..aaaaaaaa100000000000000000000000000000000000000000000000000001,Secure desktop policies and resource scheduler for internal testing,ACTIVE,"Allow dynamic-group dg_secure_desktop_ops_6f12ab to manage instance-family in compartment SecDesktopPOC_cmp_91c2de"
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000004,SecureDesktopOpsPolicy,SecureDesktopOpsPolicy,ocid1.compartment.oc1..aaaaaaaa100000000000000000000000000000000000000000000000000001,Secure desktop policies and resource scheduler for internal testing,ACTIVE,"Allow dynamic-group dg_secure_desktop_ops_6f12ab to manage volume-family in compartment SecDesktopPOC_cmp_91c2de"
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000005,SecureDesktopOpsPolicy,SecureDesktopOpsPolicy,ocid1.compartment.oc1..aaaaaaaa100000000000000000000000000000000000000000000000000001,Secure desktop policies and resource scheduler for internal testing,ACTIVE,"Allow dynamic-group dg_secure_desktop_ops_6f12ab to use virtual-network-family in compartment SecDesktopPOC_cmp_91c2de"
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000006,NonNetStorageAdminPolicy,NonNetStorageAdminPolicy,ocid1.compartment.oc1..aaaaaaaa200000000000000000000000000000000000000000000000000001,Landing zone policy for storage administration,ACTIVE,"Allow group StorageAdmins_8a31c2 to read bucket in compartment NonNetSecurity_cmp_2b7a9d"
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000007,NonNetStorageAdminPolicy,NonNetStorageAdminPolicy,ocid1.compartment.oc1..aaaaaaaa200000000000000000000000000000000000000000000000000001,Landing zone policy for storage administration,ACTIVE,"Allow group StorageAdmins_8a31c2 to inspect object in compartment NonNetSecurity_cmp_2b7a9d"
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000008,NonNetStorageAdminPolicy,NonNetStorageAdminPolicy,ocid1.compartment.oc1..aaaaaaaa200000000000000000000000000000000000000000000000000002,Landing zone policy for storage administration,ACTIVE,"Allow group StorageAdmins_8a31c2 to read bucket in compartment NonNetAppDev_cmp_71c0aa"
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000009,NonNetStorageAdminPolicy,NonNetStorageAdminPolicy,ocid1.compartment.oc1..aaaaaaaa200000000000000000000000000000000000000000000000000002,Landing zone policy for storage administration,ACTIVE,"Allow group StorageAdmins_8a31c2 to inspect object in compartment NonNetAppDev_cmp_71c0aa"
ocid1.policy.oc1..aaaaaaaa0000000000000000000000000000000000000000000000000010,NonNetNetworkAdminPolicy,NonNetNetworkAdminPolicy,ocid1.compartment.oc1..aaaaaaaa200000000000000000000000000000000000000000000000000003,Landing zone policy for network administration,ACTIVE,"Allow group NetworkAdmins_3c19f0 to manage virtual-network-family in compartment NonNetNetwork_cmp_40d9be"
